path,label,event
dataset/skater_F/error004_F,1,187
dataset/skater_F/error005_F,1,219
dataset/skater_F/error006_F,1,1127
dataset/skater_F/error007_F,1,165
dataset/skater_F/error008_F,1,200
dataset/skater_F/error009_F,1,240
dataset/skater_F/error010_F,1,711
dataset/skater_F/error011_F,1,202
dataset/skater_F/error012_F,1,193
dataset/skater_F/error013_F,1,189
dataset/skater_F/error014_F,1,173
dataset/skater_F/error015_F,1,232
dataset/skater_F/error016_F,1,218
dataset/skater_F/error017_F,1,215
dataset/skater_F/error018_F,1,223
dataset/skater_F/error019_F,1,201
dataset/skater_F/error020_F,1,198
dataset/skater_F/success001_F,0,164
dataset/skater_F/success002_F,0,221
dataset/skater_F/success003_F,0,214
dataset/skater_F/success004_F,0,204
dataset/skater_F/success005_F,0,205
dataset/skater_F/success006_F,0,147
dataset/skater_F/success007_F,0,206
dataset/skater_F/success008_F,0,207
dataset/skater_F/success009_F,0,224
dataset/skater_F/success010_F,0,240
dataset/skater_F/success011_F,0,236
dataset/skater_F/success012_F,0,227
dataset/skater_F/success013_F,0,208
dataset/skater_F/success014_F,0,340
dataset/skater_F/success015_F,0,357
dataset/skater_F/success016_F,0,207
dataset/skater_F/success017_F,0,198
dataset/skater_F/success018_F,0,210
dataset/skater_F/success019_F,0,213
dataset/skater_F/success020_F,0,212
dataset/skater_F/success021_F,0,192
dataset/skater_F/success022_F,0,153
dataset/skater_F/success023_F,0,190
dataset/skater_F/success024_F,0,213
dataset/skater_F/success025_F,0,206
dataset/skater_F/success026_F,0,256
dataset/skater_F/success027_F,0,223
dataset/skater_F/success028_F,0,212
dataset/skater_F/success029_F,0,181
dataset/skater_F/success030_F,0,205
